Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_only
	1

[Tue Sep 20 13:31:02 2022]
rule tumor_only:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-2_354_223_S59_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=483_sc_01_B6-2_354_223_S59_L003

13:31:05.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 1:31:05 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:31:05.493 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.494 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
13:31:05.494 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
13:31:05.494 INFO  Mutect2 - Executing as eknodel@cg8-12.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
13:31:05.494 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
13:31:05.494 INFO  Mutect2 - Start Date/Time: September 20, 2022 at 1:31:05 PM MST
13:31:05.494 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.494 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.495 INFO  Mutect2 - HTSJDK Version: 2.21.2
13:31:05.495 INFO  Mutect2 - Picard Version: 2.21.9
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:31:05.496 INFO  Mutect2 - Deflater: IntelDeflater
13:31:05.496 INFO  Mutect2 - Inflater: IntelInflater
13:31:05.496 INFO  Mutect2 - GCS max retries/reopens: 20
13:31:05.496 INFO  Mutect2 - Requester pays: disabled
13:31:05.496 INFO  Mutect2 - Initializing engine
WARNING: BAM index file /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bai is older than BAM /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
13:31:05.689 INFO  Mutect2 - Done initializing engine
13:31:05.706 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:31:05.758 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:31:05.824 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:31:05.890 INFO  IntelPairHmm - Available threads: 6
13:31:05.890 INFO  IntelPairHmm - Requested threads: 4
13:31:05.890 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:31:05.945 INFO  ProgressMeter - Starting traversal
13:31:05.945 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:31:15.945 INFO  ProgressMeter -            1:7828603              0.2                 26700         160200.0
13:31:25.952 INFO  ProgressMeter -           1:13638747              0.3                 47170         141460.5
13:31:35.952 INFO  ProgressMeter -           1:21381881              0.5                 73680         147325.6
13:31:45.986 INFO  ProgressMeter -           1:33757617              0.7                115780         173492.2
13:31:56.033 INFO  ProgressMeter -           1:36828213              0.8                127420         152635.4
13:32:06.037 INFO  ProgressMeter -           1:40447084              1.0                140570         140357.1
13:32:16.045 INFO  ProgressMeter -           1:45824559              1.2                159750         136733.2
13:32:26.119 INFO  ProgressMeter -           1:53348100              1.3                185810         139055.1
13:32:36.263 INFO  ProgressMeter -           1:55084491              1.5                192090         127609.1
13:32:46.263 INFO  ProgressMeter -           1:58872489              1.7                205850         123118.5
13:32:56.265 INFO  ProgressMeter -           1:62703738              1.8                220040         119673.7
13:33:06.276 INFO  ProgressMeter -           1:66737796              2.0                234560         116957.4
13:33:16.309 INFO  ProgressMeter -           1:74284000              2.2                260750         120010.1
13:33:26.337 INFO  ProgressMeter -           1:79608512              2.3                280260         119776.9
13:33:38.651 INFO  ProgressMeter -           1:86351531              2.5                304060         119468.8
13:33:48.697 INFO  ProgressMeter -           1:86354430              2.7                304080         112102.5
13:34:14.677 INFO  ProgressMeter -           1:86357137              3.1                304100          96676.8
13:34:29.164 INFO  ProgressMeter -           1:86358526              3.4                304110          89787.9
13:34:47.314 INFO  ProgressMeter -           1:86531051              3.7                304790          82610.5
13:34:57.854 INFO  ProgressMeter -           1:88267536              3.9                311460          80581.6
13:35:07.856 INFO  ProgressMeter -           1:91554106              4.0                323370          80204.2
13:35:17.870 INFO  ProgressMeter -           1:93779302              4.2                331930          79054.5
13:35:28.060 INFO  ProgressMeter -          1:106725663              4.4                376230          86121.7
13:35:38.569 INFO  ProgressMeter -          1:121502725              4.5                426620          93892.0
13:35:48.585 INFO  ProgressMeter -          1:128344533              4.7                450340          95600.1
13:35:58.606 INFO  ProgressMeter -          1:132358155              4.9                464750          95281.2
13:36:08.696 INFO  ProgressMeter -          1:135385275              5.0                476380          94410.3
13:36:18.696 INFO  ProgressMeter -          1:142885958              5.2                502700          96440.9
13:36:28.696 INFO  ProgressMeter -          1:150999504              5.4                530610          98641.4
13:36:38.864 INFO  ProgressMeter -          1:153472600              5.5                539900          97302.9
13:36:49.133 INFO  ProgressMeter -          1:156053578              5.7                549540          96076.8
13:36:59.134 INFO  ProgressMeter -          1:156676455              5.9                552060          93784.3
13:37:10.921 INFO  ProgressMeter -          1:160205328              6.1                564610          92818.7
13:37:23.475 INFO  ProgressMeter -          1:161036503              6.3                567870          90250.3
13:37:33.484 INFO  ProgressMeter -          1:162545731              6.5                573490          88789.5
13:37:43.494 INFO  ProgressMeter -          1:165229085              6.6                583600          88079.7
13:37:53.503 INFO  ProgressMeter -          1:170709013              6.8                603180          88799.4
13:38:03.626 INFO  ProgressMeter -          1:172122405              7.0                608840          87460.0
13:38:13.857 INFO  ProgressMeter -          1:173929405              7.1                615570          86312.6
13:38:23.857 INFO  ProgressMeter -          1:177719770              7.3                628940          86173.5
13:38:41.303 INFO  ProgressMeter -          1:178331056              7.6                631200          83169.7
13:38:56.510 INFO  ProgressMeter -          1:178332586              7.8                631210          80483.2
13:39:06.543 INFO  ProgressMeter -          1:180966431              8.0                641120          80040.3
13:39:16.600 INFO  ProgressMeter -          1:183324091              8.2                650060          79492.9
13:39:26.600 INFO  ProgressMeter -          1:187478855              8.3                664890          79682.4
13:39:36.608 INFO  ProgressMeter -          1:191765878              8.5                680520          79957.2
13:39:46.616 INFO  ProgressMeter -           10:4406069              8.7                708700          81667.7
13:39:56.619 INFO  ProgressMeter -           10:9674468              8.8                727630          82268.6
13:40:07.528 INFO  ProgressMeter -          10:17725306              9.0                755700          83721.2
13:40:17.570 INFO  ProgressMeter -          10:22183885              9.2                771610          83927.7
13:40:27.580 INFO  ProgressMeter -          10:29318960              9.4                796520          85093.0
13:40:37.591 INFO  ProgressMeter -          10:39639486              9.5                831990          87325.7
