Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	SplitNCigarReads
	1

[Tue Sep 20 12:45:00 2022]
rule SplitNCigarReads:
    input: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG.bam, /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    jobid: 0
    wildcards: subject=483_sc_01_B6-2_354_223_S59_L003

12:45:03.770 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 12:45:04 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:45:04.678 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:04.679 INFO  SplitNCigarReads - The Genome Analysis Toolkit (GATK) v4.1.7.0
12:45:04.679 INFO  SplitNCigarReads - For support and documentation go to https://software.broadinstitute.org/gatk/
12:45:04.679 INFO  SplitNCigarReads - Executing as eknodel@cg8-12.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
12:45:04.679 INFO  SplitNCigarReads - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
12:45:04.679 INFO  SplitNCigarReads - Start Date/Time: September 20, 2022 at 12:45:03 PM MST
12:45:04.679 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:04.679 INFO  SplitNCigarReads - ------------------------------------------------------------
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Version: 2.21.2
12:45:04.680 INFO  SplitNCigarReads - Picard Version: 2.21.9
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:45:04.680 INFO  SplitNCigarReads - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:45:04.681 INFO  SplitNCigarReads - Deflater: IntelDeflater
12:45:04.681 INFO  SplitNCigarReads - Inflater: IntelInflater
12:45:04.681 INFO  SplitNCigarReads - GCS max retries/reopens: 20
12:45:04.681 INFO  SplitNCigarReads - Requester pays: disabled
12:45:04.681 INFO  SplitNCigarReads - Initializing engine
12:45:04.898 INFO  SplitNCigarReads - Done initializing engine
12:45:04.930 INFO  ProgressMeter - Starting traversal
12:45:04.930 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
12:45:14.977 INFO  ProgressMeter -           1:24613488              0.2                260000        1553166.1
12:45:24.975 INFO  ProgressMeter -           1:24614489              0.3                407000        1218258.9
12:45:35.005 INFO  ProgressMeter -           1:24615323              0.5                551000        1099288.4
12:45:45.010 INFO  ProgressMeter -           1:39370024              0.7                716000        1071883.0
12:45:55.031 INFO  ProgressMeter -           1:62798083              0.8                987000        1182035.9
12:46:05.045 INFO  ProgressMeter -           1:86356390              1.0               1208000        1205709.2
12:46:15.076 INFO  ProgressMeter -          1:120093910              1.2               1455000        1244547.1
12:46:25.232 INFO  ProgressMeter -          1:150447893              1.3               1736000        1297135.7
12:46:35.257 INFO  ProgressMeter -          1:171129773              1.5               2000000        1328521.1
12:46:45.258 INFO  ProgressMeter -          1:183277782              1.7               2264000        1353972.5
12:46:55.358 INFO  ProgressMeter -          10:33809232              1.8               2563000        1392581.6
12:47:05.374 INFO  ProgressMeter -          10:72659237              2.0               2847000        1418264.2
12:47:15.381 INFO  ProgressMeter -          10:86693939              2.2               3102000        1426775.4
12:47:25.415 INFO  ProgressMeter -         10:121392721              2.3               3375000        1441445.3
12:47:35.461 INFO  ProgressMeter -           11:5959310              2.5               3665000        1460838.4
12:47:45.500 INFO  ProgressMeter -          11:29172893              2.7               3950000        1475991.8
12:47:55.501 INFO  ProgressMeter -          11:44524998              2.8               4203000        1478445.9
12:48:05.527 INFO  ProgressMeter -          11:53773767              3.0               4489000        1491386.9
12:48:15.606 INFO  ProgressMeter -          11:69591316              3.2               4749000        1494375.2
12:48:25.617 INFO  ProgressMeter -          11:75752037              3.3               5009000        1497563.4
12:48:35.636 INFO  ProgressMeter -          11:86283297              3.5               5300000        1509211.9
12:48:45.646 INFO  ProgressMeter -          11:97161752              3.7               5552000        1509269.8
12:48:55.739 INFO  ProgressMeter -         11:101254978              3.8               5817000        1512159.4
12:49:05.744 INFO  ProgressMeter -         11:114701821              4.0               6081000        1515117.5
12:49:15.755 INFO  ProgressMeter -         11:120580279              4.2               6333000        1514938.9
12:49:25.796 INFO  ProgressMeter -          12:51957119              4.3               6642000        1527686.7
12:49:35.811 INFO  ProgressMeter -          12:79252325              4.5               6907000        1529902.5
12:49:45.823 INFO  ProgressMeter -         12:110616800              4.7               7158000        1528986.2
12:49:55.858 INFO  ProgressMeter -          13:21183746              4.8               7520000        1550899.2
12:50:05.870 INFO  ProgressMeter -          13:55319315              5.0               7784000        1551947.6
12:50:15.877 INFO  ProgressMeter -          13:81065947              5.2               8077000        1558534.3
12:50:25.885 INFO  ProgressMeter -         13:103834035              5.3               8341000        1559284.0
12:50:35.913 INFO  ProgressMeter -          14:24492022              5.5               8662000        1570236.4
12:50:45.936 INFO  ProgressMeter -          14:52213076              5.7               8903000        1566487.3
12:50:55.937 INFO  ProgressMeter -          14:99084152              5.9               9165000        1566635.4
12:51:05.945 INFO  ProgressMeter -          15:12881690              6.0               9499000        1578724.3
12:51:15.985 INFO  ProgressMeter -          15:36601382              6.2               9780000        1581441.0
12:51:26.012 INFO  ProgressMeter -          15:58430672              6.4              10081000        1587217.4
12:51:36.039 INFO  ProgressMeter -          15:77796027              6.5              10351000        1587946.1
12:51:46.050 INFO  ProgressMeter -          15:83135368              6.7              10628000        1589752.7
12:51:56.093 INFO  ProgressMeter -          15:98878537              6.9              10905000        1591339.7
12:52:06.100 INFO  ProgressMeter -         15:103198365              7.0              11189000        1593992.0
12:52:16.127 INFO  ProgressMeter -          16:20687942              7.2              11474000        1596578.8
12:52:26.164 INFO  ProgressMeter -          16:51363240              7.4              11751000        1597931.3
12:52:36.390 INFO  ProgressMeter -           17:3069598              7.5              12030000        1598816.3
12:52:46.415 INFO  ProgressMeter -          17:24942233              7.7              12345000        1605039.4
